data.table, 1.16.4
cpp11, 0.4.7
xfun, 0.45
fastmap, 1.2.0
backports, 1.5.0
assertthat, 0.2.1
crayon, 1.5.3
glue, 1.8.0
fansi, 1.0.6
cli, 3.6.3
utf8, 1.2.4
Rcpp, 1.0.13-1
R6, 2.5.1
BH, 1.87.0-1
magrittr, 2.0.3
rlang, 1.1.4
ellipsis, 0.3.2
later, 1.4.1
promises, 1.3.2
httpuv, 1.6.15
mime, 0.12
jsonlite
digest, 0.6.37
sourcetools, 0.1.7-1
xtable, 1.8-4
curl, 6.0.1
V8, 6.0.0
base64enc, 0.1-3
htmltools, 0.5.8.1
jquerylib, 0.1.4
withr, 3.0.0
leaflet.providers, 2.0.0
commonmark, 1.9.2
cachem, 1.1.0
memoise, 2.0.1
fontawesome, 0.5.3
lifecycle, 1.0.4
vctrs, 0.6.5
fs, 1.6.5
rappdirs, 0.3.3
sass, 0.4.9
bslib, 0.8.0
shiny
shinyAce, 0.4.3
colorspace, 2.1-1
purrr, 1.0.2
yaml, 2.3.10
labeling, 0.4.3
munsell, 0.5.1
lazyeval, 0.2.2
pkgconfig, 2.0.3
tidyselect, 1.2.1
plogr, 0.2.0
htmlwidgets, 1.5.4
png, 0.1-8
RColorBrewer, 1.1-3
lattice, 0.22-6
sp, 2.1-4
viridisLite, 0.4.2
raster, 3.4-13
farver, 2.1.2
scales, 1.3.0
zeallot, 0.1.0
crosstalk, 1.2.1
DT
gdxrrwMIRO
leaflet
pillar, 1.10.0
tibble, 3.2.1
generics, 0.1.3
timechange, 0.3.0
lubridate, 1.9.4
dplyr, 1.1.4
sys, 3.4.3
askpass, 1.2.1
openssl
prettyunits, 1.2.0
stringi, 1.8.4
DBI, 1.2.3
blob, 1.2.4
hms, 1.1.3
stringr, 1.5.1
tidyr, 1.3.1
httr, 1.4.7
plotly
shinydashboard
timevis
rematch, 2.0.0
formatR, 1.14
ps, 1.8.1
clipr, 0.8.0
cellranger, 1.1.0
progress, 1.2.3
lambda.r, 1.2.4
futile.options, 1.0.1
zoo, 1.8-12
globals, 0.16.3
listenv, 0.9.1
processx, 3.8.4
readxl, 1.4.3
writexl, 1.5.1
futile.logger, 1.4.3
zip, 2.3.1
leaflet.minicharts, 0.6.2
xts, 0.14.1
dygraphs, 1.1.1.6
parallelly, 1.41.0
future, 1.33.2
bit, 4.5.0.1
bit64, 4.5.2
tzdb, 0.4.0
vroom, 1.6.5
readr, 2.1.5
miroUtil
rhandsontable
sortable
chartjs
RSQLite, 2.3.9
