data.table, 1.14.0
cpp11, 0.4.0
backports, 1.2.1
assertthat, 0.2.1
crayon, 1.4.1
glue, 1.4.2
fansi, 0.5.0
cli, 3.0.1
utf8, 1.2.2
Rcpp, 1.0.7
R6, 2.5.1
BH, 1.75.0-0
magrittr, 2.0.1
rlang, 0.4.11
later, 1.3.0
promises, 1.2.0.1
httpuv, 1.6.3
mime, 0.11
jsonlite
digest, 0.6.27
sourcetools, 0.1.7
xtable, 1.8-4
fastmap, 1.1.0
curl, 4.3.2
V8, 3.5.0
base64enc, 0.1-3
htmltools, 0.5.2
withr, 2.4.2
leaflet.providers, 1.9.0
commonmark, 1.7
shiny
shinyAce, 0.4.1
colorspace, 2.0-2
purrr, 0.3.4
yaml, 2.2.1
labeling, 0.4.2
munsell, 0.5.0
lazyeval, 0.2.2
pkgconfig, 2.0.3
ellipsis, 0.3.2
vctrs, 0.3.8
tidyselect, 1.1.1
plogr, 0.2.0
htmlwidgets, 1.5.4
png, 0.1-7
RColorBrewer, 1.1-2
lattice, 0.20-44
sp, 1.4-5
viridisLite, 0.4.0
raster, 3.4-13
farver, 2.1.0
lifecycle, 1.0.0
scales, 1.1.1
zeallot, 0.1.0
crosstalk, 1.1.1
DT
gdxrrwMIRO
leaflet
pillar, 1.6.2
tibble, 3.1.5
generics, 0.1.0
lubridate, 1.8.0
dplyr, 1.0.7
sys, 3.4
askpass, 1.1
prettyunits, 1.1.1
stringi, 1.7.5
DBI, 1.1.1
blob, 1.2.2
hms, 1.1.0
tidyr, 1.1.4
cachem, 1.0.6
memoise, 2.0.0
httr
plotly
shinydashboard
timevis
rematch, 1.0.1
formatR, 1.11
ps, 1.6.0
clipr, 0.7.1
cellranger, 1.1.0
progress, 1.2.2
lambda.r, 1.2.4
futile.options, 1.0.1
zoo, 1.8-9
globals, 0.14.0
listenv, 0.8.0
processx, 3.5.2
readr, 1.3.1
readxl, 1.3.1
writexl, 1.4.0
rpivotTable, 0.3.0
futile.logger, 1.4.3
zip, 2.2.0
leaflet.minicharts, 0.6.0
xts, 0.12.1
dygraphs, 1.1.1.6
parallelly, 1.28.1
future, 1.22.1
bit, 4.0.4
bit64, 4.0.5
miro.util
rhandsontable
sortable
chartjs
RSQLite, 2.2.8
